BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (49, 19, 36, 2, 3, 21, 32, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | MEDIUM BURNISHED NICKEL   |     21 |           28
 Brand#33   | MEDIUM BURNISHED STEEL    |     21 |           28
 Brand#33   | MEDIUM PLATED BRASS       |     49 |           28
 Brand#33   | MEDIUM PLATED NICKEL      |      5 |           28
 Brand#33   | MEDIUM PLATED NICKEL      |     21 |           28
 Brand#33   | MEDIUM PLATED TIN         |      3 |           28
 Brand#33   | MEDIUM PLATED TIN         |     21 |           28
 Brand#33   | MEDIUM PLATED TIN         |     36 |           28
 Brand#33   | MEDIUM POLISHED BRASS     |      5 |           28
 Brand#33   | MEDIUM POLISHED NICKEL    |     19 |           28
 Brand#33   | MEDIUM POLISHED TIN       |      5 |           28
 Brand#33   | PROMO ANODIZED BRASS      |     21 |           28
 Brand#33   | PROMO ANODIZED COPPER     |     49 |           28
 Brand#33   | PROMO ANODIZED NICKEL     |     19 |           28
 Brand#33   | PROMO ANODIZED STEEL      |     19 |           28
 Brand#33   | PROMO ANODIZED TIN        |      5 |           28
 Brand#33   | PROMO BRUSHED BRASS       |     21 |           28
 Brand#33   | PROMO BRUSHED NICKEL      |     19 |           28
 Brand#33   | PROMO BURNISHED BRASS     |     32 |           28
 Brand#33   | PROMO BURNISHED COPPER    |      5 |           28
 Brand#33   | PROMO BURNISHED NICKEL    |      2 |           28
 Brand#33   | PROMO PLATED BRASS        |      3 |           28
 Brand#33   | PROMO PLATED NICKEL       |     49 |           28
 Brand#33   | PROMO PLATED STEEL        |     32 |           28
 Brand#33   | PROMO POLISHED COPPER     |     32 |           28
 Brand#33   | PROMO POLISHED STEEL      |     21 |           28
 Brand#33   | SMALL BRUSHED TIN         |      2 |           28
 Brand#33   | SMALL BURNISHED COPPER    |     49 |           28
 Brand#33   | SMALL BURNISHED NICKEL    |      3 |           28
 Brand#33   | SMALL BURNISHED NICKEL    |     49 |           28
 Brand#33   | SMALL BURNISHED STEEL     |     32 |           28
 Brand#33   | SMALL BURNISHED STEEL     |     49 |           28
 Brand#33   | SMALL BURNISHED TIN       |     32 |           28
 Brand#33   | SMALL PLATED BRASS        |     49 |           28
 Brand#33   | SMALL PLATED NICKEL       |      2 |           28
 Brand#33   | SMALL PLATED NICKEL       |      5 |           28
 Brand#33   | SMALL PLATED NICKEL       |     21 |           28
 Brand#33   | SMALL PLATED NICKEL       |     49 |           28
 Brand#33   | SMALL PLATED STEEL        |     49 |           28
 Brand#33   | SMALL PLATED TIN          |     32 |           28
 Brand#33   | SMALL POLISHED BRASS      |     49 |           28
 Brand#33   | SMALL POLISHED NICKEL     |     36 |           28
 Brand#33   | SMALL POLISHED TIN        |      3 |           28
 Brand#33   | STANDARD ANODIZED TIN     |      2 |           28
 Brand#33   | STANDARD BRUSHED STEEL    |     19 |           28
 Brand#33   | STANDARD BRUSHED STEEL    |     36 |           28
 Brand#33   | STANDARD BRUSHED TIN      |     32 |           28
 Brand#33   | STANDARD BURNISHED COPPER |     32 |           28
 Brand#33   | STANDARD BURNISHED STEEL  |     32 |           28
 Brand#33   | STANDARD PLATED COPPER    |     32 |           28
 Brand#33   | STANDARD PLATED COPPER    |     49 |           28
 Brand#33   | STANDARD PLATED STEEL     |      5 |           28
 Brand#33   | STANDARD PLATED STEEL     |     19 |           28
 Brand#33   | STANDARD POLISHED COPPER  |     32 |           28
 Brand#33   | STANDARD POLISHED NICKEL  |     21 |           28
 Brand#33   | STANDARD POLISHED TIN     |      2 |           28
 Brand#33   | STANDARD POLISHED TIN     |      3 |           28
 Brand#34   | ECONOMY ANODIZED NICKEL   |     19 |           28
 Brand#34   | ECONOMY ANODIZED NICKEL   |     36 |           28
 Brand#34   | ECONOMY BRUSHED BRASS     |     32 |           28
 Brand#34   | ECONOMY BRUSHED COPPER    |      5 |           28
 Brand#34   | ECONOMY BRUSHED TIN       |      5 |           28
 Brand#34   | ECONOMY BRUSHED TIN       |     21 |           28
 Brand#34   | ECONOMY BURNISHED STEEL   |      5 |           28
 Brand#34   | ECONOMY PLATED COPPER     |      2 |           28
 Brand#34   | ECONOMY PLATED COPPER     |     19 |           28
 Brand#34   | ECONOMY PLATED COPPER     |     36 |           28
 Brand#34   | ECONOMY PLATED NICKEL     |      5 |           28
 Brand#34   | ECONOMY PLATED NICKEL     |     36 |           28
 Brand#34   | ECONOMY PLATED NICKEL     |     49 |           28
 Brand#34   | ECONOMY PLATED TIN        |     19 |           28
 Brand#34   | ECONOMY POLISHED COPPER   |      3 |           28
 Brand#34   | LARGE ANODIZED COPPER     |     36 |           28
 Brand#34   | LARGE ANODIZED COPPER     |     49 |           28
 Brand#34   | LARGE ANODIZED NICKEL     |      3 |           28
 Brand#34   | LARGE ANODIZED STEEL      |     32 |           28
 Brand#34   | LARGE ANODIZED TIN        |      5 |           28
 Brand#34   | LARGE ANODIZED TIN        |     21 |           28
 Brand#34   | LARGE BRUSHED BRASS       |     32 |           28
 Brand#34   | LARGE BURNISHED NICKEL    |     49 |           28
 Brand#34   | LARGE BURNISHED TIN       |      2 |           28
 Brand#34   | LARGE BURNISHED TIN       |     32 |           28
 Brand#34   | LARGE PLATED BRASS        |      3 |           28
 Brand#34   | LARGE PLATED STEEL        |     32 |           28
 Brand#34   | LARGE POLISHED BRASS      |      2 |           28
 Brand#34   | LARGE POLISHED COPPER     |     19 |           28
 Brand#34   | LARGE POLISHED COPPER     |     32 |           28
 Brand#34   | MEDIUM ANODIZED BRASS     |      2 |           28
 Brand#34   | MEDIUM ANODIZED STEEL     |     36 |           28
 Brand#34   | MEDIUM BRUSHED BRASS      |      3 |           28
 Brand#34   | MEDIUM BURNISHED COPPER   |     49 |           28
 Brand#34   | MEDIUM BURNISHED NICKEL   |      5 |           28
 Brand#34   | MEDIUM BURNISHED NICKEL   |     19 |           28
 Brand#34   | MEDIUM PLATED BRASS       |     32 |           28
 Brand#34   | MEDIUM PLATED STEEL       |      3 |           28
 Brand#34   | MEDIUM PLATED STEEL       |     36 |           28
 Brand#34   | MEDIUM POLISHED COPPER    |     19 |           28
 Brand#34   | MEDIUM POLISHED NICKEL    |      3 |           28
 Brand#34   | MEDIUM POLISHED STEEL     |     49 |           28
 Brand#34   | MEDIUM POLISHED TIN       |     19 |           28
 Brand#34   | MEDIUM POLISHED TIN       |     32 |           28
 Brand#34   | PROMO ANODIZED NICKEL     |      5 |           28
 Brand#34   | PROMO ANODIZED STEEL      |     21 |           28
 Brand#34   | PROMO BRUSHED NICKEL      |     36 |           28
 Brand#34   | PROMO BRUSHED TIN         |      2 |           28
 Brand#34   | PROMO BRUSHED TIN         |     19 |           28
 Brand#34   | PROMO BURNISHED COPPER    |     36 |           28
 Brand#34   | PROMO BURNISHED STEEL     |      2 |           28
 Brand#34   | PROMO PLATED STEEL        |     32 |           28
 Brand#34   | PROMO PLATED STEEL        |     49 |           28
 Brand#34   | PROMO POLISHED COPPER     |     21 |           28
 Brand#34   | PROMO POLISHED STEEL      |     21 |           28
 Brand#34   | PROMO POLISHED TIN        |      2 |           28
 Brand#34   | SMALL BRUSHED BRASS       |      2 |           28
 Brand#34   | SMALL BRUSHED NICKEL      |      5 |           28
 Brand#34   | SMALL BRUSHED STEEL       |      5 |           28
 Brand#34   | SMALL BRUSHED TIN         |     19 |           28
 Brand#34   | SMALL BURNISHED BRASS     |     49 |           28
 Brand#34   | SMALL BURNISHED COPPER    |     21 |           28
 Brand#34   | SMALL BURNISHED STEEL     |     19 |           28
 Brand#34   | SMALL PLATED BRASS        |     19 |           28
 Brand#34   | SMALL PLATED COPPER       |     19 |           28
 Brand#34   | SMALL PLATED COPPER       |     36 |           28
 Brand#34   | SMALL PLATED STEEL        |     32 |           28
 Brand#34   | SMALL PLATED STEEL        |     49 |           28
 Brand#34   | SMALL PLATED TIN          |      2 |           28
 Brand#34   | SMALL PLATED TIN          |      5 |           28
 Brand#34   | SMALL POLISHED STEEL      |      5 |           28
 Brand#34   | SMALL POLISHED STEEL      |     21 |           28
 Brand#34   | SMALL POLISHED STEEL      |     49 |           28
 Brand#34   | SMALL POLISHED TIN        |     32 |           28
 Brand#34   | STANDARD ANODIZED NICKEL  |      2 |           28
 Brand#34   | STANDARD ANODIZED STEEL   |     36 |           28
 Brand#34   | STANDARD BRUSHED BRASS    |      5 |           28
 Brand#34   | STANDARD BRUSHED STEEL    |     19 |           28
 Brand#34   | STANDARD BRUSHED STEEL    |     21 |           28
 Brand#34   | STANDARD BRUSHED STEEL    |     49 |           28
 Brand#34   | STANDARD BRUSHED TIN      |      2 |           28
 Brand#34   | STANDARD BURNISHED COPPER |     21 |           28
 Brand#34   | STANDARD BURNISHED COPPER |     32 |           28
 Brand#34   | STANDARD PLATED BRASS     |      3 |           28
 Brand#34   | STANDARD PLATED COPPER    |      5 |           28
 Brand#34   | STANDARD PLATED COPPER    |     32 |           28
 Brand#34   | STANDARD PLATED NICKEL    |      3 |           28
 Brand#34   | STANDARD PLATED NICKEL    |     36 |           28
 Brand#34   | STANDARD PLATED STEEL     |      3 |           28
 Brand#34   | STANDARD PLATED STEEL     |     32 |           28
 Brand#34   | STANDARD PLATED TIN       |     21 |           28
 Brand#34   | STANDARD POLISHED COPPER  |     19 |           28
 Brand#34   | STANDARD POLISHED NICKEL  |      2 |           28
 Brand#34   | STANDARD POLISHED NICKEL  |      3 |           28
 Brand#34   | STANDARD POLISHED STEEL   |     36 |           28
 Brand#34   | STANDARD POLISHED TIN     |     36 |           28
 Brand#35   | ECONOMY ANODIZED TIN      |      3 |           28
 Brand#35   | ECONOMY ANODIZED TIN      |     49 |           28
 Brand#35   | ECONOMY BRUSHED NICKEL    |     36 |           28
 Brand#35   | ECONOMY BURNISHED BRASS   |      3 |           28
 Brand#35   | ECONOMY BURNISHED COPPER  |     32 |           28
 Brand#35   | ECONOMY BURNISHED NICKEL  |     36 |           28
 Brand#35   | ECONOMY PLATED BRASS      |     19 |           28
 Brand#35   | ECONOMY PLATED TIN        |      3 |           28
 Brand#35   | ECONOMY POLISHED NICKEL   |      2 |           28
 Brand#35   | ECONOMY POLISHED NICKEL   |      3 |           28
 Brand#35   | ECONOMY POLISHED TIN      |     49 |           28
 Brand#35   | LARGE ANODIZED COPPER     |      3 |           28
 Brand#35   | LARGE BRUSHED COPPER      |      3 |           28
 Brand#35   | LARGE BRUSHED NICKEL      |     49 |           28
 Brand#35   | LARGE BRUSHED STEEL       |      5 |           28
 Brand#35   | LARGE BURNISHED NICKEL    |      2 |           28
 Brand#35   | LARGE BURNISHED STEEL     |     49 |           28
 Brand#35   | LARGE PLATED BRASS        |      2 |           28
 Brand#35   | LARGE PLATED BRASS        |     36 |           28
 Brand#35   | LARGE PLATED COPPER       |      3 |           28
 Brand#35   | LARGE PLATED NICKEL       |      5 |           28
 Brand#35   | LARGE PLATED STEEL        |      3 |           28
 Brand#35   | LARGE PLATED STEEL        |     21 |           28
 Brand#35   | LARGE PLATED STEEL        |     36 |           28
 Brand#35   | LARGE PLATED TIN          |     32 |           28
 Brand#35   | LARGE POLISHED STEEL      |      3 |           28
 Brand#35   | LARGE POLISHED TIN        |      2 |           28
 Brand#35   | MEDIUM ANODIZED BRASS     |     36 |           28
 Brand#35   | MEDIUM ANODIZED TIN       |      2 |           28
 Brand#35   | MEDIUM ANODIZED TIN       |     32 |           28
 Brand#35   | MEDIUM BRUSHED COPPER     |      2 |           28
 Brand#35   | MEDIUM BRUSHED COPPER     |     49 |           28
 Brand#35   | MEDIUM BRUSHED NICKEL     |     21 |           28
 Brand#35   | MEDIUM BRUSHED STEEL      |      2 |           28
 Brand#35   | MEDIUM BURNISHED NICKEL   |     19 |           28
 Brand#35   | MEDIUM BURNISHED TIN      |      3 |           28
 Brand#35   | MEDIUM BURNISHED TIN      |     49 |           28
 Brand#35   | MEDIUM PLATED BRASS       |      3 |           28
 Brand#35   | MEDIUM PLATED NICKEL      |     19 |           28
 Brand#35   | MEDIUM PLATED STEEL       |     19 |           28
 Brand#35   | MEDIUM PLATED TIN         |      3 |           28
 Brand#35   | MEDIUM PLATED TIN         |     21 |           28
 Brand#35   | MEDIUM POLISHED BRASS     |      2 |           28
 Brand#35   | MEDIUM POLISHED BRASS     |     19 |           28
 Brand#35   | MEDIUM POLISHED NICKEL    |      5 |           28
 Brand#35   | MEDIUM POLISHED STEEL     |     32 |           28
 Brand#35   | PROMO ANODIZED BRASS      |      2 |           28
 Brand#35   | PROMO ANODIZED BRASS      |      5 |           28
 Brand#35   | PROMO ANODIZED STEEL      |     19 |           28
 Brand#35   | PROMO BRUSHED BRASS       |      2 |           28
 Brand#35   | PROMO BRUSHED NICKEL      |     21 |           28
 Brand#35   | PROMO BURNISHED COPPER    |      2 |           28
 Brand#35   | PROMO PLATED COPPER       |     21 |           28
 Brand#35   | PROMO PLATED STEEL        |     21 |           28
 Brand#35   | PROMO PLATED TIN          |     21 |           28
 Brand#35   | PROMO POLISHED BRASS      |     36 |           28
 Brand#35   | PROMO POLISHED COPPER     |      2 |           28
 Brand#35   | PROMO POLISHED COPPER     |      3 |           28
 Brand#35   | SMALL BRUSHED BRASS       |     36 |           28
 Brand#35   | SMALL BRUSHED STEEL       |      2 |           28
 Brand#35   | SMALL BRUSHED STEEL       |     21 |           28
 Brand#35   | SMALL BRUSHED STEEL       |     32 |           28
 Brand#35   | SMALL BURNISHED COPPER    |      3 |           28
 Brand#35   | SMALL BURNISHED NICKEL    |      5 |           28
 Brand#35   | SMALL BURNISHED NICKEL    |     21 |           28
 Brand#35   | SMALL BURNISHED NICKEL    |     36 |           28
 Brand#35   | SMALL BURNISHED STEEL     |      2 |           28
 Brand#35   | SMALL BURNISHED STEEL     |      5 |           28
 Brand#35   | SMALL PLATED NICKEL       |     49 |           28
 Brand#35   | SMALL POLISHED TIN        |      3 |           28
 Brand#35   | SMALL POLISHED TIN        |     36 |           28
 Brand#35   | STANDARD ANODIZED BRASS   |      2 |           28
 Brand#35   | STANDARD ANODIZED BRASS   |     32 |           28
 Brand#35   | STANDARD ANODIZED TIN     |     19 |           28
 Brand#35   | STANDARD BRUSHED BRASS    |      5 |           28
 Brand#35   | STANDARD BURNISHED BRASS  |     49 |           28
 Brand#35   | STANDARD BURNISHED COPPER |      3 |           28
 Brand#35   | STANDARD BURNISHED COPPER |     49 |           28
 Brand#35   | STANDARD BURNISHED TIN    |      3 |           28
 Brand#35   | STANDARD PLATED COPPER    |     36 |           28
 Brand#35   | STANDARD PLATED TIN       |      2 |           28
 Brand#35   | STANDARD POLISHED BRASS   |      3 |           28
 Brand#35   | STANDARD POLISHED STEEL   |     19 |           28
 Brand#35   | STANDARD POLISHED STEEL   |     21 |           28
 Brand#35   | STANDARD POLISHED TIN     |     36 |           28
 Brand#41   | ECONOMY ANODIZED BRASS    |      2 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |      5 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     19 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     32 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     36 |           28
 Brand#41   | ECONOMY ANODIZED TIN      |     49 |           28
 Brand#41   | ECONOMY BRUSHED BRASS     |      3 |           28
 Brand#41   | ECONOMY BRUSHED BRASS     |     21 |           28
 Brand#41   | ECONOMY BRUSHED NICKEL    |      2 |           28
 Brand#41   | ECONOMY BURNISHED NICKEL  |     19 |           28
 Brand#41   | ECONOMY PLATED COPPER     |      3 |           28
 Brand#41   | ECONOMY PLATED STEEL      |      2 |           28
 Brand#41   | ECONOMY PLATED STEEL      |     21 |           28
 Brand#41   | ECONOMY PLATED STEEL      |     36 |           28
 Brand#41   | ECONOMY POLISHED COPPER   |     36 |           28
 Brand#41   | ECONOMY POLISHED NICKEL   |      3 |           28
 Brand#41   | ECONOMY POLISHED STEEL    |      3 |           28
 Brand#41   | ECONOMY POLISHED STEEL    |     21 |           28
 Brand#41   | LARGE ANODIZED BRASS      |      2 |           28
 Brand#41   | LARGE ANODIZED BRASS      |      5 |           28
 Brand#41   | LARGE ANODIZED TIN        |     21 |           28
 Brand#41   | LARGE BRUSHED NICKEL      |     36 |           28
 Brand#41   | LARGE BRUSHED STEEL       |      3 |           28
 Brand#41   | LARGE BRUSHED TIN         |     19 |           28
 Brand#41   | LARGE BURNISHED COPPER    |      5 |           28
 Brand#41   | LARGE BURNISHED NICKEL    |     19 |           28
 Brand#41   | LARGE BURNISHED TIN       |      5 |           28
 Brand#41   | LARGE PLATED BRASS        |      5 |           28
 Brand#41   | LARGE PLATED BRASS        |     36 |           28
 Brand#41   | LARGE PLATED NICKEL       |     19 |           28
 Brand#41   | LARGE PLATED STEEL        |     21 |           28
 Brand#41   | LARGE POLISHED BRASS      |     21 |           28
 Brand#41   | LARGE POLISHED BRASS      |     49 |           28
 Brand#41   | LARGE POLISHED NICKEL     |      2 |           28
 Brand#41   | LARGE POLISHED STEEL      |     21 |           28
 Brand#41   | MEDIUM ANODIZED BRASS     |      2 |           28
 Brand#41   | MEDIUM ANODIZED NICKEL    |      2 |           28
 Brand#41   | MEDIUM ANODIZED NICKEL    |     32 |           28
 Brand#41   | MEDIUM ANODIZED NICKEL    |     49 |           28
 Brand#41   | MEDIUM ANODIZED TIN       |      5 |           28
 Brand#41   | MEDIUM ANODIZED TIN       |     21 |           28
 Brand#41   | MEDIUM ANODIZED TIN       |     49 |           28
 Brand#41   | MEDIUM BRUSHED BRASS      |     36 |           28
 Brand#41   | MEDIUM BRUSHED NICKEL     |     19 |           28
 Brand#41   | MEDIUM BRUSHED STEEL      |     36 |           28
 Brand#41   | MEDIUM BURNISHED TIN      |     21 |           28
 Brand#41   | MEDIUM PLATED BRASS       |      3 |           28
 Brand#41   | MEDIUM PLATED COPPER      |      2 |           28
 Brand#41   | MEDIUM PLATED COPPER      |      3 |           28
 Brand#41   | MEDIUM PLATED STEEL       |      2 |           28
 Brand#41   | MEDIUM POLISHED BRASS     |     19 |           28
 Brand#41   | MEDIUM POLISHED NICKEL    |      2 |           28
 Brand#41   | MEDIUM POLISHED TIN       |      2 |           28
 Brand#41   | PROMO ANODIZED COPPER     |     19 |           28
 Brand#41   | PROMO ANODIZED COPPER     |     32 |           28
 Brand#41   | PROMO ANODIZED COPPER     |     36 |           28
 Brand#41   | PROMO ANODIZED NICKEL     |     36 |           28
 Brand#41   | PROMO BRUSHED COPPER      |      3 |           28
 Brand#41   | PROMO BURNISHED COPPER    |     32 |           28
 Brand#41   | PROMO BURNISHED NICKEL    |     21 |           28
 Brand#41   | PROMO BURNISHED STEEL     |     19 |           28
 Brand#41   | PROMO PLATED BRASS        |     19 |           28
 Brand#41   | PROMO PLATED BRASS        |     36 |           28
 Brand#41   | PROMO PLATED NICKEL       |     19 |           28
 Brand#41   | PROMO PLATED STEEL        |      2 |           28
 Brand#41   | PROMO PLATED TIN          |      2 |           28
 Brand#41   | PROMO PLATED TIN          |      5 |           28
 Brand#41   | PROMO POLISHED NICKEL     |     21 |           28
 Brand#41   | PROMO POLISHED STEEL      |      3 |           28
 Brand#41   | SMALL BRUSHED COPPER      |     19 |           28
 Brand#41   | SMALL BRUSHED NICKEL      |      3 |           28
 Brand#41   | SMALL BRUSHED NICKEL      |      5 |           28
 Brand#41   | SMALL BURNISHED COPPER    |      2 |           28
 Brand#41   | SMALL BURNISHED COPPER    |     49 |           28
 Brand#41   | SMALL PLATED BRASS        |      5 |           28
 Brand#41   | SMALL PLATED NICKEL       |     19 |           28
 Brand#41   | SMALL POLISHED BRASS      |     19 |           28
 Brand#41   | SMALL POLISHED COPPER     |     32 |           28
 Brand#41   | SMALL POLISHED TIN        |     19 |           28
 Brand#41   | STANDARD ANODIZED BRASS   |     36 |           28
 Brand#41   | STANDARD ANODIZED COPPER  |      2 |           28
 Brand#41   | STANDARD ANODIZED COPPER  |      5 |           28
 Brand#41   | STANDARD ANODIZED COPPER  |     49 |           28
 Brand#41   | STANDARD ANODIZED STEEL   |      2 |           28
 Brand#41   | STANDARD ANODIZED STEEL   |      3 |           28
 Brand#41   | STANDARD BRUSHED BRASS    |     49 |           28
 Brand#41   | STANDARD BURNISHED NICKEL |      2 |           28
 Brand#41   | STANDARD BURNISHED NICKEL |      3 |           28
 Brand#41   | STANDARD BURNISHED STEEL  |     32 |           28
 Brand#41   | STANDARD PLATED BRASS     |     21 |           28
 Brand#41   | STANDARD PLATED BRASS     |     49 |           28
 Brand#41   | STANDARD PLATED NICKEL    |      5 |           28
 Brand#41   | STANDARD PLATED STEEL     |      5 |           28
 Brand#41   | STANDARD PLATED STEEL     |     19 |           28
 Brand#41   | STANDARD PLATED TIN       |      2 |           28
 Brand#42   | ECONOMY ANODIZED COPPER   |     36 |           28
 Brand#42   | ECONOMY BRUSHED BRASS     |      3 |           28
 Brand#42   | ECONOMY BRUSHED BRASS     |      5 |           28
 Brand#42   | ECONOMY BRUSHED COPPER    |     32 |           28
 Brand#42   | ECONOMY BRUSHED COPPER    |     36 |           28
 Brand#42   | ECONOMY BRUSHED NICKEL    |      3 |           28
 Brand#42   | ECONOMY BURNISHED BRASS   |      5 |           28
 Brand#42   | ECONOMY PLATED BRASS      |      2 |           28
 Brand#42   | ECONOMY PLATED NICKEL     |     32 |           28
 Brand#42   | ECONOMY PLATED NICKEL     |     49 |           28
 Brand#42   | ECONOMY PLATED STEEL      |     21 |           28
 Brand#42   | ECONOMY PLATED TIN        |     21 |           28
 Brand#42   | ECONOMY POLISHED BRASS    |      2 |           28
 Brand#42   | ECONOMY POLISHED NICKEL   |     19 |           28
 Brand#42   | ECONOMY POLISHED NICKEL   |     32 |           28
 Brand#42   | ECONOMY POLISHED STEEL    |     21 |           28
 Brand#42   | ECONOMY POLISHED TIN      |      3 |           28
 Brand#42   | ECONOMY POLISHED TIN      |      5 |           28
 Brand#42   | LARGE ANODIZED NICKEL     |      2 |           28
 Brand#42   | LARGE ANODIZED NICKEL     |     32 |           28
 Brand#42   | LARGE ANODIZED STEEL      |     21 |           28
 Brand#42   | LARGE ANODIZED TIN        |      5 |           28
 Brand#42   | LARGE BURNISHED STEEL     |     36 |           28
 Brand#42   | LARGE BURNISHED TIN       |     36 |           28
 Brand#42   | LARGE PLATED BRASS        |      2 |           28
 Brand#42   | LARGE PLATED TIN          |      2 |           28
 Brand#42   | LARGE POLISHED BRASS      |     19 |           28
 Brand#42   | LARGE POLISHED STEEL      |     36 |           28
 Brand#42   | LARGE POLISHED TIN        |     21 |           28
 Brand#42   | MEDIUM ANODIZED COPPER    |     21 |           28
 Brand#42   | MEDIUM ANODIZED NICKEL    |      2 |           28
 Brand#42   | MEDIUM ANODIZED STEEL     |     19 |           28
 Brand#42   | MEDIUM ANODIZED STEEL     |     49 |           28
 Brand#42   | MEDIUM BRUSHED COPPER     |     21 |           28
 Brand#42   | MEDIUM BRUSHED NICKEL     |     32 |           28
 Brand#42   | MEDIUM BRUSHED STEEL      |      3 |           28
 Brand#42   | MEDIUM BRUSHED TIN        |      5 |           28
 Brand#42   | MEDIUM BRUSHED TIN        |     21 |           28
 Brand#42   | MEDIUM BURNISHED NICKEL   |     32 |           28
 Brand#42   | MEDIUM BURNISHED STEEL    |      3 |           28
 Brand#42   | MEDIUM BURNISHED STEEL    |     19 |           28
 Brand#42   | MEDIUM BURNISHED TIN      |      2 |           28
 Brand#42   | MEDIUM PLATED BRASS       |     32 |           28
 Brand#42   | MEDIUM PLATED COPPER      |      2 |           28
 Brand#42   | MEDIUM PLATED COPPER      |     19 |           28
 Brand#42   | MEDIUM PLATED TIN         |      2 |           28
 Brand#42   | MEDIUM POLISHED BRASS     |      3 |           28
 Brand#42   | MEDIUM POLISHED BRASS     |     19 |           28
 Brand#42   | MEDIUM POLISHED COPPER    |     21 |           28
 Brand#42   | MEDIUM POLISHED STEEL     |     19 |           28
 Brand#42   | PROMO ANODIZED COPPER     |     36 |           28
 Brand#42   | PROMO ANODIZED TIN        |     19 |           28
 Brand#42   | PROMO BRUSHED COPPER      |      2 |           28
 Brand#42   | PROMO BRUSHED COPPER      |     21 |           28
 Brand#42   | PROMO BRUSHED TIN         |      5 |           28
 Brand#42   | PROMO BURNISHED BRASS     |      3 |           28
 Brand#42   | PROMO BURNISHED BRASS     |     19 |           28
 Brand#42   | PROMO BURNISHED COPPER    |     21 |           28
 Brand#42   | PROMO BURNISHED COPPER    |     49 |           28
 Brand#42   | PROMO PLATED BRASS        |     36 |           28
 Brand#42   | PROMO PLATED NICKEL       |      2 |           28
 Brand#42   | PROMO PLATED NICKEL       |      5 |           28
 Brand#42   | PROMO PLATED NICKEL       |     32 |           28
 Brand#42   | PROMO PLATED STEEL        |      5 |           28
 Brand#42   | PROMO POLISHED BRASS      |     32 |           28
 Brand#42   | PROMO POLISHED COPPER     |      3 |           28
 Brand#42   | PROMO POLISHED STEEL      |      5 |           28
 Brand#42   | SMALL BRUSHED BRASS       |     49 |           28
 Brand#42   | SMALL BRUSHED COPPER      |      5 |           28
 Brand#42   | SMALL BRUSHED COPPER      |     32 |           28
 Brand#42   | SMALL BRUSHED STEEL       |      5 |           28
 Brand#42   | SMALL BRUSHED TIN         |     19 |           28
 Brand#42   | SMALL BURNISHED COPPER    |     19 |           28
 Brand#42   | SMALL BURNISHED NICKEL    |     21 |           28
 Brand#42   | SMALL PLATED BRASS        |     32 |           28
 Brand#42   | SMALL PLATED COPPER       |     32 |           28
 Brand#42   | SMALL PLATED NICKEL       |     49 |           28
 Brand#42   | SMALL POLISHED BRASS      |     21 |           28
 Brand#42   | SMALL POLISHED COPPER     |     19 |           28
 Brand#42   | SMALL POLISHED COPPER     |     49 |           28
 Brand#42   | SMALL POLISHED NICKEL     |      5 |           28
 Brand#42   | SMALL POLISHED NICKEL     |     21 |           28
 Brand#42   | STANDARD ANODIZED BRASS   |     32 |           28
 Brand#42   | STANDARD ANODIZED COPPER  |     32 |           28
 Brand#42   | STANDARD ANODIZED STEEL   |     21 |           28
 Brand#42   | STANDARD BRUSHED BRASS    |     49 |           28
 Brand#42   | STANDARD BURNISHED BRASS  |     49 |           28
 Brand#42   | STANDARD PLATED COPPER    |     32 |           28
 Brand#42   | STANDARD PLATED NICKEL    |     19 |           28
 Brand#42   | STANDARD PLATED NICKEL    |     36 |           28
 Brand#42   | STANDARD PLATED STEEL     |      2 |           28
 Brand#42   | STANDARD PLATED TIN       |     36 |           28
 Brand#42   | STANDARD POLISHED STEEL   |      5 |           28
 Brand#42   | STANDARD POLISHED STEEL   |     19 |           28
 Brand#43   | ECONOMY ANODIZED BRASS    |     21 |           28
 Brand#43   | ECONOMY ANODIZED BRASS    |     32 |           28
 Brand#43   | ECONOMY ANODIZED NICKEL   |      2 |           28
 Brand#43   | ECONOMY ANODIZED NICKEL   |     36 |           28
 Brand#43   | ECONOMY ANODIZED STEEL    |     49 |           28
 Brand#43   | ECONOMY ANODIZED TIN      |      2 |           28
 Brand#43   | ECONOMY BRUSHED NICKEL    |     21 |           28
 Brand#43   | ECONOMY BRUSHED TIN       |     21 |           28
 Brand#43   | ECONOMY BRUSHED TIN       |     49 |           28
 Brand#43   | ECONOMY BURNISHED COPPER  |     49 |           28
 Brand#43   | ECONOMY BURNISHED NICKEL  |      2 |           28
 Brand#43   | ECONOMY BURNISHED TIN     |     19 |           28
 Brand#43   | ECONOMY PLATED BRASS      |     32 |           28
